format=Bloodborne events=246 compression=DCX_DFLT_10000_44_9
event 12401803 rest=Default instructions=19 parameters=0
  [0] 2006[1] 55ac240000000000
  [1] 3[0] 00000000ea3cbd00
  [2] 1003[101] 00010000883cbd00
  [3] 3[0] 00010000883cbd00
  [4] 1014[0] 
  [5] 2006[2] 55ac2400
  [6] 3[6] 01010000
  [7] 0[0] 00000100
  [8] 4[3] 020000001027000000000000
  [9] 3[24] 020000000a9f240009a62400
  [10] 0[0] 00010200
  [11] 2003[2] dc23000001000000
  [12] 1001[1] 01000000
  [13] 2006[1] 55ac240001000000
  [14] 2002[6] 1e366e0100000000ffffffff180000001027000002000000
  [15] 1001[1] 01000000
  [16] 2003[2] dc23000000000000
  [17] 2003[2] ea3cbd0001000000
  [18] 1000[4] 01000000
